,Gutter Type
2018-10-29,3
2018-10-30,1
2018-10-31,0
2018-11-01,3
2018-11-02,0
2018-11-03,2
2018-11-04,2
2018-11-05,0
2018-11-06,1
2018-11-07,1
2018-11-08,0
2018-11-09,0
2018-11-10,3
2018-11-11,2
2018-11-12,1
2018-11-13,0
2018-11-14,3
2018-11-15,3
2018-11-16,3
2018-11-17,0
2018-11-18,1
2018-11-19,0
2018-11-20,0
2018-11-21,1
2018-11-22,0
2018-11-23,3
2018-11-24,1
2018-11-25,1
2018-11-26,0
2018-11-27,0
2018-11-28,2
2018-11-29,0
2018-11-30,3
2018-12-01,0
2018-12-02,3
2018-12-03,0
2018-12-04,3
2018-12-05,1
2018-12-06,1
2018-12-07,1
2018-12-08,2
2018-12-09,0
2018-12-10,2
2018-12-11,2
2018-12-12,1
2018-12-13,1
2018-12-14,1
2018-12-15,2
2018-12-16,3
2018-12-17,2
2018-12-18,2
2018-12-19,3
2018-12-20,1
2018-12-21,0
2018-12-22,0
2018-12-23,2
2018-12-24,1
2018-12-25,1
2018-12-26,2
2018-12-27,1
2018-12-28,2
2018-12-29,3
2018-12-30,1
2018-12-31,3
